title,doi,notes,...4,keywords,pubmed_id,pmc_id,PDF files,exclusion_reason
Poly- and Perfluoroalkyl Substances in Municipal Wastewater Treatment Plants in the United States: Seasonal Patterns and Meta-Analysis of Long-Term Trends and Average Concentrations,10.1021/acsestwater.1c00377,"Export Date: 08 April 2024; Cited By: 41; Correspondence Address: K.A. Thompson; Water Quality Research and Development, Southern Nevada Water Authority, Henderson, 1299 Burkholder Boulevard, 89015, United States; email: [email]; E.R.V. Dickenson; Water Quality Research and Development, Southern Nevada Water Authority, Henderson, 1299 Burkholder Boulevard, 89015, United States; email: [email] | RAYYAN-INCLUSION: {""Lorenzo""=>""Maybe"", ""Kyle ""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis,no study level identifiers",NA,"Poly(A)-Binding Protein II;RNA, Messenger;Poly A-U;Poly I-C;Poly(A)-Binding Proteins;Poly(ADP-ribose) Polymerases;Poly G;Poly T;Polylysine;Polyglactin 910",NA,NA,NA,meta-analytic estimate with variance not reported
Pesticide exposure and risk of cardiovascular disease: A systematic review,10.1080/17441692.2020.1808693,"Export Date: 08 April 2024; Cited By: 20; Correspondence Address: A.M. Zago; Federal University of Pelotas, Pelotas, Marechal Deodoro, n° 1160 – 3° piso, RS, 96020-220, Brazil; email: [email] | RAYYAN-INCLUSION: {""Lorenzo""=>""Excluded"", ""Kyle ""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,"Cardiovascular disease;environmental contamination;farmworker;pesticides;systemic arterial hypertension;Cardiovascular Diseases;Cross-Sectional Studies;Environmental Exposure;Humans;Occupational Exposure;Pesticides;1,2 dibromoethane;2,3,7,8 tetrachlorodibenzo para dioxin;arsenic;cacodylic acid;carbofuran;chlorpyrifos;coumafos;deltamethrin;fenitrothion;heavy metal;malathion;mancozeb;metalaxyl;organochlorine derivative;pendimethalin;pesticide;trifluralin;ziram;acute heart infarction;adolescent;adult;aged;agricultural worker;Article;atherosclerosis;cardiovascular disease;cardiovascular risk;environmental exposure;female;human;hypertension;male;Medline;occupational exposure;pollution;public policy;risk assessment;ScienceDirect;systematic review;adverse event;cross-sectional study",NA,NA,NA,meta-analytic estimate with variance not reported
Systematic review of prenatal exposure to endocrine disrupting chemicals and autism spectrum disorder in offspring,10.1177/13623613211039950,"Export Date: 08 April 2024; Cited By: 3; Correspondence Address: M. Morales Suárez-Varela; Unit of Public Health and Environmental Care, Department of Preventive Medicine and Public Health, Food Sciences, Toxicology and Forensic Medicine, University of Valencia, Spain; email: [email]; CODEN: AUTIF | RAYYAN-INCLUSION: {""Lorenzo""=>""Excluded"", ""Kyle ""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,"autism spectrum disorder;developmental neurotoxicants;endocrine disrupting chemicals;prenatal exposure;Autism Spectrum Disorder;Endocrine Disruptors;Female;Humans;Pregnancy;Prenatal Exposure Delayed Effects;Risk Factors;Stereotyped Behavior;cadmium;carbamic acid;chlorphenotane;chlorpyrifos;chromium;endocrine disruptor;formaldehyde;lead;mercury;nickel;organochlorine derivative;organophosphate;polybrominated diphenyl ether;polychlorinated biphenyl;polychlorinated dibenzodioxin;polycyclic aromatic hydrocarbon;pyrethroid;thiomersal;accuracy;air monitoring;autism;bioaccumulation;data extraction;environmental health;gestational age;internal validity;medical record;nonhuman;pregnancy;public policy;questionnaire;Review;social status;systematic review;female;human;risk factor;stereotypy;Child Development Disorders, Pervasive;Autistic Disorder",NA,NA,NA,meta-analytic estimate with variance not reported
Pesticide research on environmental and human exposure and risks in sub-saharan africa: A systematic literature review,10.3390/ijerph19010259,"Export Date: 08 April 2024; Cited By: 21; Correspondence Address: S. Fuhrimann; Swiss Tropical and Public Health Institute (Swiss TPH), Basel, 4002, Switzerland; email: [email] | RAYYAN-INCLUSION: {""Lorenzo""=>""Excluded"", ""Kyle ""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Agriculture;Environmental risks;Exposure risks;Food production;Organochlorine;Organophosphate;Pesticides;Plant protection products;Public health;SDG 12;SDG 2;SSA;Child;Environmental Exposure;Female;Humans;Insecticides;Longitudinal Studies;South Africa;Sub-Saharan Africa;chlorphenotane;fungicide;herbicide;insecticide;organochlorine derivative;pesticide;biomarker;dose-response relationship;environmental risk;food production;health risk;literature review;organochlorine pesticide;public health;research work;Africa;Africa south of the Sahara;agriculture;environmental exposure;health hazard;human;nonhuman;Review;systematic review;child;female;longitudinal study;Humanities;Humanism;Africa South of the Sahara,NA,NA,NA,meta-analytic estimate with variance not reported
Endocrine disrupting chemicals and breast cancer: a systematic review of epidemiological studies,10.1080/10408398.2021.1903382,"Export Date: 08 April 2024; Cited By: 63; Correspondence Address: M.L.Y. Wan; Department of Microbiology, Immunology and Glycobiology, Institute of Laboratory Medicine, Lund University, Lund, Klinikgatan 28, S-222 42, Sweden; email: [email]; CODEN: CRFND | RAYYAN-INCLUSION: {""Lorenzo""=>""Excluded"", ""Kyle ""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Breast cancer;dietary;endocrine-disrupting chemicals;environmental;epidemiological studies;systematic review;Case-Control Studies;Endocrine Disruptors;Environmental Exposure;Environmental Pollutants;Epidemiologic Studies;Humans;Neoplasms;Pesticides;Diseases;Endocrine disrupters;Endocrinology;Flavonoids;Organic pollutants;Pelletizing;Polychlorinated biphenyls;Solvents;endocrine disruptor;pesticide;Dichlorodiphenyltrichloroethane;Endocrine disrupting chemicals;Endocrine disrupting compound;Epidemiological studies;Personal care products;Polybrominated diphenyl ether (PBDEs);Polychlorinated biphenyl (PCBs);Polyfluoroalkyl substances;adverse event;case control study;environmental exposure;epidemiology;human;neoplasm;pollutant;toxicity;Chemical contamination;Breast Neoplasms,NA,NA,NA,meta-analytic estimate with variance not reported
Air Pollution and Cognitive Impairment across the Life Course in Humans: A Systematic Review with Specific Focus on Income Level of Study Area,10.3390/ijerph19031405,"Export Date: 08 April 2024; Cited By: 15; Correspondence Address: M. Chandra; Department of Psychiatry, Centre of Excellence in Mental Health, Atal Bihari Vajpayee Institute of Medical Sciences (formerly PGIMER) and Dr. Ram Manohar Lohia Hospital, New Delhi, 110001, India; email: [email] | RAYYAN-INCLUSION: {""Lorenzo""=>""Excluded"", ""Kyle ""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Air pollution;Cognition;Cognitive impairment;Dementia;Global pollution;Health effects/risks;PAH;Particulate matter<sub>2.5</sub> (PM<sub>2.5</sub> );Adolescent;Aged;Air Pollutants;Air Pollution;Child;Cognitive Dysfunction;Environmental Exposure;Humans;Life Change Events;Particulate Matter;isophorone;polycyclic aromatic hydrocarbon;atmospheric pollution;cognition;health risk;mental disorder;pollution exposure;air pollutant;air pollution;cognitive defect;dementia;environmental exposure;human;lifespan;mental capacity;mental deterioration;neuroimaging;noise pollution;outcome assessment;particulate matter 2.5;perinatal exposure;persistent organic pollutant;pollution monitoring;quality control;Review;risk assessment;systematic review;adolescent;adverse event;aged;analysis;child;life event;particulate matter;toxicity;Humanities;Humanism,NA,NA,NA,meta-analytic estimate with variance not reported
Maternal pesticide exposure and its relation to childhood cancer: an umbrella review of meta-analyses,10.1080/09603123.2021.1900550,"Export Date: 08 April 2024; Cited By: 6; Correspondence Address: S. Iqbal; Department of Environmental Health, Centre for Public Health, Medical University of Vienna, Vienna, Austria; email: [email]; I. Ali; Inayat Ali Department of Social and Cultural Anthropology, University of Vienna, Vienna, Universitätsstrasse 7, 1010, Austria; email: [email]; CODEN: IJERE | RAYYAN-INCLUSION: {""Lorenzo""=>""Excluded"", ""Kyle ""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,"birth weight;childhood cancer;leukaemia;meta-analyses;Pesticides;Birth Weight;Child;Dichlorodiphenyl Dichloroethylene;Female;Humans;Infant;Leukemia;Maternal Exposure;Neoplasms;Pregnancy;Risk Factors;1,1 dichloro 2,2 bis(4 chlorophenyl)ethylene;2,2',4,4',5,5' hexachlorobiphenyl;pesticide;polychlorinated biphenyl;cancer;child health;confidence interval;DDE;meta-analysis;pollution exposure;risk factor;weight;brain cancer;brain tumor;bronchitis;cancer risk;child;childhood leukemia;female;human;lymphoma;male;maternal exposure;meta analysis;neuroblastoma;occupational exposure;prenatal exposure;Review;systematic review;wheezing;adverse event;infant;leukemia;neoplasm;pregnancy",NA,NA,NA,meta-analytic estimate with variance not reported
"PFAS exposure of humans, animals and the environment: Protocol of an evidence review map and bibliometric analysis",10.1016/j.envint.2021.106973,"Export Date: 08 April 2024; Cited By: 5; Correspondence Address: C. Vendl; Evolution and Ecology Research Centre, School of Biological, Earth and Environmental Sciences, University of New South Wales Sydney, Sydney, 2052, Australia; email: [email]; CODEN: ENVID | RAYYAN-INCLUSION: {""Lorenzo""=>""Excluded"", ""Kyle ""=>""Maybe""} | RAYYAN-LABELS: protocol for lorenzo map | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Ecotoxicology;PFOA;PFOS;‘Overview of reviews’;‘Systematic review’;‘Umbrella review’;Abstracting;Diagnosis;Organic chemicals;Anthropogenic organic chemicals;Bibliometrics analysis;Eco-toxicology;Map analysis;Systematic Review;‘overview of review’;‘systematic review’;‘umbrella review’;Animals;Humanities;Humanism;Humans;Bibliometrics;Animal Shells,NA,NA,NA,meta-analytic estimate with variance not reported
Exploring a mechanism-based approach for the identification of endocrine disruptors using Adverse Outcome Pathways (AOPs) and New Approach Methodologies (NAMs) : A perfluorooctane sulfonic acid case study.,10.1016/j.tox.2024.153794,"RAYYAN-INCLUSION: {""Lorenzo""=>""Excluded"", ""Kyle ""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Sulfonic Acids;Sulfones,38580097,NA,NA,meta-analytic estimate with variance not reported
A systematic review of the evaluation of endocrine-disrupting chemicals in the Japanese medaka (<i>Oryzias latipes</i>) fish,10.3389/ftox.2023.1272368,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-LABELS: systematic review | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,NA,NA,NA,NA,meta-analytic estimate with variance not reported
Polychlorinated biphenyls and risk of metabolic syndrome and comparison with the risk of diabetes: A systematic review and meta-analysis,10.1016/j.scitotenv.2023.165773,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Included""} | RAYYAN-LABELS: polychlorinated biphenyls | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no ocp or pfa",NA,NA,NA,NA,NA,wrong exposure
Environmental and occupational factors and higher risk of couple infertility: a systematic review study,10.1186/s43043-022-00124-4,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Excluded""} | RAYYAN-LABELS: general pesticide | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,NA,NA,NA,NA,meta-analytic estimate with variance not reported
A Systematic Review and Meta-analysis of Chemical Exposures and Attention-Deficit/Hyperactivity Disorder in Children,10.1007/s11121-023-01601-6,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Included""} | RAYYAN-LABELS: polychlorinated biphenyls | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no ocp or pfa",NA,Only Child;Child,NA,NA,NA,wrong exposure
Sex difference of pre- and post-natal exposure to six developmental neurotoxicants on intellectual abilities: a systematic review and meta-analysis of human studies,10.1186/s12940-023-01029-z,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Included""} | RAYYAN-LABELS: polychlorinated biphenyls | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no ocp or pfa",NA,Humanities;Humanism;Humans;Sex Characteristics,NA,NA,NA,wrong exposure
Exposure to environmental pollutants and attention-deficit/hyperactivity disorder: an overview of systematic reviews and meta-analyses,10.1007/s11356-023-30173-9,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Excluded""} | RAYYAN-LABELS: POPs | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Environmental Exposure,NA,NA,NA,meta-analytic estimate with variance not reported
Effect of persistent organic pollutants in patients with ischemic stroke and all stroke: A systematic review and meta-analysis,10.1016/j.tox.2023.153567,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Included""} | RAYYAN-LABELS: POPs,polychlorinated biphenyls | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no ocp or pfa",NA,NA,NA,NA,NA,wrong exposure
Early-life exposure to endocrine-disrupting chemicals and autistic traits in childhood and adolescence: a systematic review of epidemiological studies,10.3389/fendo.2023.1184546,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Adolescent,NA,NA,NA,meta-analytic estimate with variance not reported
Human exposure to pesticides and thyroid cancer: a worldwide systematic review of the literatures,10.1186/s13044-023-00153-9,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Humanism;Humans;Humanities;Pesticides;Thyroid Neoplasms;Thyroid Gland,NA,NA,NA,meta-analytic estimate with variance not reported
Association between polychlorinated biphenyl exposure and thyroid hormones: a systematic review and meta-analysis,10.1080/26896583.2022.2149213,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Included""} | RAYYAN-LABELS: polychlorinated biphenyls | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no ocp or pfa",NA,Thyroid Gland;Thyroid Hormones,NA,NA,NA,wrong exposure
Meta-Analysis of Body Concentration of Polychlorinated Biphenyls and Prostate Cancer,10.1177/07482337221129162,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Included""} | RAYYAN-LABELS: polychlorinated biphenyls | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no ocp or pfa",NA,Prostatic Neoplasms;Prostate,NA,NA,NA,wrong exposure
Environmental health influences in pregnancy and risk of gestational diabetes mellitus: a systematic review,10.1186/s12889-022-13965-5,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Excluded""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: wrong exposure",NA,"Pregnancy;Diabetes, Gestational;Environmental Health",NA,NA,NA,wrong exposure
"Occurrence, spatiotemporal trends, fate, and treatment technologies for microplastics and organic contaminants in biosolids: A review",10.1016/j.jhazmat.2024.133471,"RAYYAN-INCLUSION: {""Kyle ""=>""Excluded"", ""Pietro""=>""Maybe""} | RAYYAN-LABELS: polychlorinated biphenyls | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis,no study level identifiers",NA,NA,NA,NA,NA,meta-analytic estimate with variance not reported
Impact of chemical pollution on threatened marine mammals: A systematic review,10.1016/j.jhazmat.2023.132203,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Excluded""} | RAYYAN-LABELS: general pesticide | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Military Personnel,NA,NA,NA,meta-analytic estimate with variance not reported
Human biomonitoring of environmental contaminants in Gulf Countries-current status and future directions,10.1016/j.envres.2023.116650,"RAYYAN-INCLUSION: {""Kyle ""=>""Excluded"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Humanities;Humanism;Humans,NA,NA,NA,meta-analytic estimate with variance not reported
"Chemical pollution, exposome and health in the population of the Canary Islands: a systematic review of the studies carried out and analysis of the situation",NA,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-LABELS: spanish - needs double checked | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Spain,NA,NA,NA,meta-analytic estimate with variance not reported
Endocrine-disrupting chemicals (EDCs) and cancer: new perspectives on an old relationship,10.1007/s40618-022-01983-4,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Excluded""} | RAYYAN-LABELS: unsure on chemicals included | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,NA,NA,NA,NA,meta-analytic estimate with variance not reported
Endocrine-disrupting chemicals and endocrine neoplasia: A forty-year systematic review,10.1016/j.envres.2022.114869,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Excluded""} | RAYYAN-LABELS: general pesticide | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: wrong exposure",NA,NA,NA,NA,NA,wrong exposure
Avian colouration in a polluted world: a meta-analysis,10.1111/brv.13067,"RAYYAN-INCLUSION: {""Kyle ""=>""Excluded"", ""Pietro""=>""Maybe""} | RAYYAN-LABELS: POPs | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no ocp or pfa",NA,NA,NA,NA,NA,wrong exposure
Exploring the Effects of Endocrine-Disrupting Chemicals and miRNA Expression in the Pathogenesis of Endometriosis by Unveiling the Pathways: a Systematic Review,10.1007/s43032-023-01412-8,"RAYYAN-INCLUSION: {""Kyle ""=>""Excluded"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Endometriosis,NA,NA,NA,meta-analytic estimate with variance not reported
Perfluorohexyloctane in dry eye disease: A systematic review of its efficacy and safety as a novel therapeutic agent,10.1016/j.jtos.2023.10.001,"RAYYAN-INCLUSION: {""Kyle ""=>""Excluded"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Eye Diseases,NA,NA,NA,meta-analytic estimate with variance not reported
Associations between exposure to organochlorine pesticides and diabetes risk: a systematic review,NA,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: full text not available",NA,Pesticides,NA,NA,NA,full text not available
The association between polycystic ovary syndrome and environmental pollutants based on animal and human study; a systematic review,10.1515/reveh-2022-0187,"RAYYAN-INCLUSION: {""Kyle ""=>""Excluded"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: full text not available",NA,Humanities;Humanism;Humans;Animals;Ovary;Animal Shells;Polycystic Ovary Syndrome,NA,NA,NA,full text not available
"Human 2,3,7,8-tetrachlorodibenzo-p-dioxin exposure and thyroid cancer risk",10.1016/j.tox.2023.153474,"RAYYAN-INCLUSION: {""Kyle ""=>""Excluded"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Humanities;Humanism;Humans;Thyroid Neoplasms;Thyroid Gland,NA,NA,NA,meta-analytic estimate with variance not reported
A systematic review of mechanistic studies on the relationship between pesticide exposure and cancer induction,10.1016/j.taap.2022.116280,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Pesticides,NA,NA,NA,meta-analytic estimate with variance not reported
Systematic review of residual toxicity studies of pesticides to bees and veracity of guidance on pesticide labels,10.7717/peerj.16672,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Bees;Environmental protection agency;Pesticides;Residual toxicity;Systematic review;acephate;acetamiprid;aldoxycarb;azamethiphos;azinphos methyl;bifenthrin;butoxide;carbaril;carbofuran;chlorpyrifos;clofentezine;colpyralid;cyfluthrin;cyhalothrin;cypermethrin;cyromazine;deltamethrin;dicofol;dimethoate;dimpylate;disulfoton;endosulfan;ethiprole;fenitrothion;fenvalerate;fipronil;fluazinam;flupyradifurone;fluvalinate;imidacloprid;indoxacarb;leptophos;lindane;malathion;malonoben;methamidophos;methidathion;methyl oxamyl;metrifonate;naled;oxydemeton;parathion;permethrin;pesticide;pesticide residue;phenthoate;phosmet;piperonyl butoxide;prochloraz;profenofos;propargite;pyrethroid;sulfloxaflor;tetraniliprole;thiacloprid;thiodicarb;tiazamate;tolfenpyrad;unclassified drug;Apis mellifera;bee;calculation;environmental hazard  section;environmental protection;evaluation study;foraging;hazard;honeybee;humidity;label language analysis;language network;LD50;Megachile rotundata;mortality;Nomia melanderi;nonhuman;physical chemistry;practice guideline;Review;risk assessment;RT25 value;systematic review;toxicity testing,NA,NA,NA,meta-analytic estimate with variance not reported
Polychlorinated biphenyl (PCB) half-lives in humans: A systematic review,10.1016/j.chemosphere.2023.140359,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Half-life;Human;Persistent organic pollutants (POPs) and exposure;Polychlorinated biphenyls (PCBs);Body Burden;Breast Feeding;Environmental Pollutants;Female;Half-Life;Humans;North America;Polychlorinated Biphenyls;Polychlorinated biphenyls;polychlorinated biphenyl;Body burden;Degree of chlorination;Exposed to;Half lives;Orders of magnitude;Persistent organic pollutant  and exposure;Polychlorinated biphenyl;Scientific literature;Systematic Review;chlorination;literature review;PCB;persistent organic pollutant;pollution exposure;smoking;adolescent;adult;aged;blood level;body burden;body mass;chemical structure;child;cohort analysis;female;half life time;human;infant;lactational exposure;male;milk level;newborn;people by smoking status;Review;systematic review;tissue level;breast feeding;pollutant;Organic pollutants;Humanities;Humanism,NA,NA,NA,meta-analytic estimate with variance not reported
