title,doi,notes,...4,keywords,pubmed_id,pmc_id,PDF files,exclusion_reason
Pacific salmon as vectors of environmental contaminants: An experimental test confirms synoptic surveys in natural streams,10.1016/j.envpol.2023.122355,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,"Bioaccumulation;Contaminant biotransport;Experimental ecotoxicology;Mercury;Pacific salmon;Polychlorinated biphenyls;Animals;Ecosystem;Oncorhynchus;Polychlorinated Biphenyls;Rivers;Salmon;Trout;Water Pollutants, Chemical;Biochemistry;Contamination;Mercury (metal);River pollution;1,1 dichloro 2,2 bis(4 chlorophenyl)ethylene;mercury;polychlorinated biphenyl;Biotransport;Eco-toxicology;Environmental contaminant;Experimental test;Natural streams;Synoptic surveys;concentration (composition);environmental management;experimental study;PCB;persistent organic pollutant;salmonid;source apportionment;spawning;stream;analysis of variance;Article;bioaccumulation;biotransformation;biotransported contaminant;caloric intake;chemical analysis;chemical composition;controlled study;demography;diet;effect size;environmental exposure;experimental test;lake ecosystem;nonhuman;permutational analysis of variance;United States;water pollution;watershed;animal;ecosystem;meta analysis;river;salmonine;water pollutant;Organic pollutants",NA,NA,NA,meta-analytic estimate with variance not reported
Mechanism Exploration of Environmental Pollutants on Premature Ovarian Insufficiency: a Systematic Review and Meta-analysis,10.1007/s43032-023-01326-5,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,"Environmental pollutant;Mechanism;Meta-analysis;Premature ovarian failure;Premature ovarian insufficiency;Environmental Pollutants;Female;Humans;Infertility;Menopause, Premature;Metals, Heavy;Pharmaceutical Preparations;Phosphatidylinositol 3-Kinases;Primary Ovarian Insufficiency;3 methylcholanthrene;4 hydroxybenzoic acid ester;4 vinylcyclohexene diepoxide;4,4' isopropylidenediphenol;8 hydroxydeoxyguanosine;8 isoprostane;benzo[a]pyrene;cadmium;chlorphenotane;cigarette smoke;cigarette smoke condensate;collagen type 1;collagen type 3;collagen type 4;copper;cosmetic;cx43 protein;drug;early growth response factor 3;heavy metal;perfluorooctanesulfonic acid;phenanthrene;phthalic acid benzyl butyl ester;phthalic acid bis(2 ethylhexyl) ester;phthalic acid ester;polychlorinated biphenyl;polycyclic aromatic hydrocarbon;ptgs2 protein;pyrethroid;selenium;thallium;titanium dioxide nanoparticle;trefoil factor 1;unclassified drug;xpnpep2 protein;phosphatidylinositol 3 kinase;adult;Article;calcium signaling;Cochrane Library;controlled study;Embase;female;human;Medline;meta analysis;Newcastle-Ottawa scale;persistent organic pollutant;Pi3K/Akt signaling;pollutant;premature ovarian failure;systematic review;Web of Science;early menopause;infertility",NA,NA,NA,meta-analytic estimate with variance not reported
Early-Life Exposure to Perfluoroalkyl Substances (PFAS) and Child Language and Communication Development: A Systematic Review,10.3390/ijerph20247170,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,child language development;developmental language disorder;environmental contaminants;perfluoroalkyl substances;postnatal exposure;prenatal exposure;Alkanesulfonic Acids;Child;Child Language;Communication;Environmental Pollutants;Female;Fluorocarbons;Humans;Language Development;Prenatal Exposure Delayed Effects;Young Adult;chemical compound;perfluoroalkyl substance;unclassified drug;alkanesulfonic acid;fluorocarbon;academic research;child development;endocrine disruptor;environmental factor;health geography;literature review;medical geography;pollution effect;pollution exposure;child;data analysis;data extraction;data quality;data quality assessment;human;information processing;information retrieval;interpersonal communication;language development;Review;systematic review;epidemiology;female;pollutant;young adult;Only Child,NA,NA,NA,meta-analytic estimate with variance not reported
Linking Prenatal Environmental Exposures to Lifetime Health with Epigenome-Wide Association Studies: State-of-the-Science Review and Future Recommendations,10.1289/EHP12956,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,"Biomarkers;Environmental Exposure;Epigenome;Female;Folic Acid;Genome-Wide Association Study;Humans;Infant, Newborn;Pregnancy;arsenic;biological marker;cadmium;folic acid;mercury;metal;methylmercury;nitrogen dioxide;air pollution;alcohol consumption;anxiety;birth weight;cigarette smoking;CpG island;depression;diet;dietary pattern;DNA methylation;e-waste;environmental exposure;epigenetics;epigenome;genome-wide association study;health;human;lifespan;mental stress;multiomics;physiological stress;pollution;postnatal depression;pregnancy;prenatal exposure;questionnaire;reproducibility;review;Review;smoking;United States;female;meta analysis;newborn",NA,NA,NA,meta-analytic estimate with variance not reported
Leveraging Systematic Reviews to Explore Disease Burden and Costs of Per- and Polyfluoroalkyl Substance Exposures in the United States,10.1007/s12403-022-00496-y,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Cancer;Child health;Diabetes;Disease burden;Economic costs;Environmental chemicals;Fertility;Metabolism;Obesity;Perfluoroalkyl substances;PFAS;Polyfluoroalkyl substances;Reproductive health;Respiratory infection;United States;cancer;cost analysis;disease incidence;fertility;infectivity;metabolism;obesity;organic compound;pollution exposure;public health;respiratory disease,NA,NA,NA,meta-analytic estimate with variance not reported
Is exposure to chemical pollutants associated with sleep outcomes? A systematic review,10.1016/j.smrv.2023.101805,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,"Cholinergic agents;Dioxins;Endocrine disruptors;Environmental pollutants;Gulf war illness;Heavy metals;Mercury;Particulate matter;Pesticides;Sleep health;Sleep initiation and maintenance disorders;Sleep wake disorders;Solvents;Child;Environmental Pollutants;Humans;Sleep;Sleep Apnea Syndromes;Sleep Initiation and Maintenance Disorders;4,4' isopropylidenediphenol;aluminum;cholinergic receptor stimulating agent;dioxin;endocrine disruptor;heavy metal;hypnotic agent;mercury;metal;nitrogen oxide;organofluorine derivative;ozone;perfluoroalkyl substance;pesticide;phthalic acid derivative;polybrominated diphenyl ether;polychlorinated biphenyl;polyfluoroalkyl substance;solvent;sulfur oxide;tobacco smoke;unclassified drug;air pollutant;air pollution;cholinergic transmission;data base;data extraction;environmental exposure;human;inflammation;insomnia;lifespan;neurotransmission;particulate matter;particulate matter 1.0;particulate matter 10;particulate matter 2.5;particulate matter exposure;passive smoking;pediatric patient;population research;Review;risk assessment;sleep;sleep apnea syndromes;sleep disorder;sleep quality;sleep time;statistical bias;systematic review;war;child;pollutant",NA,NA,NA,meta-analytic estimate with variance not reported
Honey contamination from plant protection products approved for cocoa (Theobroma cacao) cultivation: A systematic review of existing research and methods,10.1371/journal.pone.0280175,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Animals;Bees;Cacao;Chocolate;Honey;Humans;Pesticide Residues;Pesticides;acaricide;acetaprimid;aldrin;bifenthrin;capsaicin;chlorantraniliprole chlorpyriphos;chlorpyrifos;cyhalothrin;cypermethrin;deltamethrin;dimethoate;endosulfan;fipronil;glyphosate;hexachlorocyclohexane;imidacloprid;indoxacarb;malathion;mycotoxin;neonicotinoid;organochlorine derivative;organophosphate;paraquat;pesticide;pesticide residue;pirimiphosmethyl;plant protection product;promecarb;pyrethroid;sulfoxaflor;teflubenzuron;thiacloprid;thiamethoxam;unclassified drug;Article;cacao;comparative study;contamination;environmental policy;flower;foraging;geographic distribution;growing season;health care policy;honey;honeybee;human;limit of detection;limit of quantitation;nectar;nonhuman;plant product;quality control;sensitivity analysis;systematic review;animal;bee;chemistry;chocolate;Consumer Product Safety,NA,NA,NA,meta-analytic estimate with variance not reported
Occupational Exposures and Risks of Non-Hodgkin Lymphoma: A Meta-Analysis,10.3390/cancers15092600,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,"carcinogens;non-Hodgkin lymphoma;occupational exposure;pesticides;asbestos;benzene;carcinogen;hydrocarbon;organic compound;organochlorine derivative;pesticide;trichloroethylene;cancer risk;chronic lymphatic leukemia;data quality assessment;diffuse large B cell lymphoma;evidence based medicine;human;meta analysis;multiple myeloma;nonhodgkin lymphoma;occupational cancer;Review;risk factor;systematic review;Hodgkin Disease;Occupational Exposure;Lymphoma, Non-Hodgkin;Lymphoma",NA,NA,NA,meta-analytic estimate with variance not reported
"Corrigendum to “Assessing the health risk of hyperuricemia in participants with persistent organic pollutants exposure - a systematic review and meta-analysis” [Ecotoxicol. Environ. Saf. 251 (Feb 2023) 114525] (Ecotoxicology and Environmental Safety (2023) 251, (S0147651323000295), (10.1016/j.eco...",10.1016/j.ecoenv.2023.114661,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,erratum,NA,NA,NA,meta-analytic estimate with variance not reported
Pediatric poisoning deaths in Saudi Arabia: A systematic review,10.1016/j.legalmed.2022.102173,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,Children;Fatality;Mortality;Pediatric poisoning;Saudi Arabia;Toxicology;Child;Female;Humans;Perinatal Death;Poisoning;Poisons;Risk Factors;aluminum phosphide;analgesic agent;antipyretic agent;domestic chemical;insecticide;kerosene;organochlorine derivative;organophosphate;pesticide;phosphine;poison;rodenticide;intoxication;abdominal pain;adolescent;awareness;carbon monoxide intoxication;caregiver;child;child death;diarrhea;drug fatality;emergency ward;English (language);epigastric pain;fatality;female;food;fumigation;home;human;hyperhidrosis;infant;ingestion;kitchen;male;Medline;metabolic acidosis;mortality rate;nausea and vomiting;newborn;poison center;Review;school;Scopus;systematic review;toxicity;vomiting;Web of Science;epidemiology;perinatal death;risk factor,NA,NA,NA,meta-analytic estimate with variance not reported
Prenatal Maternal Risk Factors Contributing to Atopic Dermatitis: A Systematic Review and Meta-Analysis of Cohort Studies,10.5021/ad.21.268,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,"Atopic dermatitis;Gestational;Prenatal;Risk factors;antibiotic agent;chemical compound;docosahexaenoic acid;heavy metal;icosapentaenoic acid;nitrogen dioxide;perfluoroalkyl and polyfluoroalkyl substance;perfluorooctanoic acid;phthalic acid benzyl butyl ester;polyunsaturated fatty acid;unclassified drug;air pollution;alcohol consumption;allergy;antibiotic therapy;anxiety;Article;asthma;atopic dermatitis;birth season;body mass;child care;cohort analysis;common cold;dietary pattern;disease predisposition;distress syndrome;eczema;fat intake;female;first trimester pregnancy;fish consumption;gestational weight gain;human;industrial waste;maternal age;maternal disease;maternal exposure;maternal fetal transmission;maternal nutrition;medical history;mental disease;meta analysis;Newcastle-Ottawa scale;night shift;occupation;passive smoking;perinatal depression;pollen allergy;Preferred Reporting Items for Systematic Reviews and Meta-Analyses;pregnancy;pregnancy diabetes mellitus;prenatal exposure;prenatal period;prevalence;progeny;risk factor;sensitivity analysis;systematic review;Cohort Studies;Risk Factors;Dermatitis, Atopic",NA,NA,NA,meta-analytic estimate with variance not reported
"Organic Pollutants Associated with Plastic Debris in Marine Environment: A Systematic Review of Analytical Methods, Occurrence, and Characteristics",10.3390/ijerph20064892,"RAYYAN-INCLUSION: {""Kyle ""=>""Maybe"", ""Pietro""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: not meta-analysis",NA,"beach;microplastics;organic pollutants;seawater;Environmental Monitoring;Environmental Pollutants;Plastics;Polychlorinated Biphenyls;Polycyclic Aromatic Hydrocarbons;Reproducibility of Results;Water Pollutants, Chemical;4,4' isopropylidenediphenol;ethyl vinyl acetic acid;microplastic;nonylphenol;octylphenol;organochlorine pesticide;phenol derivative;phthalic acid;polyamide;polychlorinated biphenyl;polycyclic aromatic hydrocarbon;polyethylene;polyethylene terphthalate;polymer;polypropylene;polystyrene;polyurethan;polyvinylchloride;unclassified drug;plastic;analytical method;marine environment;organic pollutant;PAH;PCB;plastic waste;analytic method;chemical analysis;color;contamination;density;digestion;extraction;far infrared spectroscopy;Fourier transform infrared spectroscopy;human;infrared spectroscopy;liquid chromatography;mass spectrometry;near infrared spectroscopy;nonhuman;physical parameters;pollutant;practice guideline;pyrolysis gas chromatography mass spectrometry;qualitative analysis;quality control;quantitative analysis;Review;sampling;shape;size;size exclusion chromatography;systematic review;environmental monitoring;procedures;reproducibility;water pollutant;Military Personnel",NA,NA,NA,meta-analytic estimate with variance not reported
Exposure to perfluoroalkyl and polyfluoroalkyl substances and risk of stroke in adults: a meta-analysis,10.1515/reveh-2023-0021,"RAYYAN-INCLUSION: {""Lorenzo""=>""Included"", ""Kyle ""=>""Included"", ""Ayumi""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: full text not available",NA,Stroke,NA,NA,NA,full text not available
Cross-sectional associations between exposure to per- and polyfluoroalkyl substances and body mass index among European teenagers in the HBM4EU aligned studies,10.1016/j.envpol.2022.120566,"RAYYAN-INCLUSION: {""Lorenzo""=>""Included"", ""Kyle ""=>""Included"", ""Ayumi""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,Adolescent;Cesarean Section;Body Mass Index,NA,NA,NA,meta-analytic estimate with variance not reported
Association between exposure to per- and polyfluoroalkyl substances and levels of lipid profile based on human studies,10.1515/reveh-2023-0146,"RAYYAN-INCLUSION: {""Lorenzo""=>""Included"", ""Kyle ""=>""Included"", ""Ayumi""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,Humanities;Humanism;Humans,NA,NA,NA,meta-analytic estimate with variance not reported
Association between prenatal perfluorinated compounds exposure and risk of pregnancy complications: A meta-analysis,10.1016/j.ecoenv.2024.116017,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Ayumi""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,Pregnancy;Pregnancy Complications,NA,NA,NA,meta-analytic estimate with variance not reported
Perfluoroalkyl and polyfluoroalkyl substances and hypertensive disorders of pregnancy: A systematic review and meta-analysis,10.1016/j.envres.2023.116064,"RAYYAN-INCLUSION: {""Lorenzo""=>""Included"", ""Kyle ""=>""Included"", ""Ayumi""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,Pregnancy;Hypertension,NA,NA,NA,meta-analytic estimate with variance not reported
Meta-Analysis Comparing Nominal and Measured Concentrations of Perfluorooctanoic Acid and Perfluorooctane Sulfonate in Aquatic Toxicity Studies Across Various Experimental Conditions,10.1002/etc.5733,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Ayumi""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,Sulfones,NA,NA,NA,meta-analytic estimate with variance not reported
Spherical indentation of polycrystalline cubic boron nitride (PcBN): Contact damage evolution with increasing load and microstructural effects,10.1016/j.chemosphere.2023.137748,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Ayumi""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,NA,NA,NA,NA,meta-analytic estimate with variance not reported
Global patterns and temporal trends of perfluoroalkyl substances in municipal wastewater: A meta-analysis,10.1016/j.watres.2022.118784,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Ayumi""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,NA,NA,NA,NA,meta-analytic estimate with variance not reported
A metabolomic investigation of serum perfluorooctane sulfonate and perfluorooctanoate,10.1016/j.envint.2023.108198,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Ayumi""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,Sulfones,NA,NA,NA,meta-analytic estimate with variance not reported
Risk assessment for PFOA and kidney cancer based on a pooled analysis of two studies,10.1016/j.envint.2022.107425,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Pietro""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,"Kidney cancer;PFOA;Pooled analysis;Risk assessment;Caprylates;Carcinoma, Renal Cell;Drinking Water;Environmental Exposure;Fluorocarbons;Humans;Kidney Neoplasms;Risk Assessment;Water Pollutants, Chemical;Diseases;Potable water;Risk analysis;Risk perception;drinking water;perfluorooctanoic acid;fluorocarbon;octanoic acid;Conditional logistic regressions;Human study;National Cancer Institute;Per unit;Perfluorooctanoic acid;Pooled analyse;Renal cell carcinoma;Risks assessments;Slope factors;cancer;health risk;risk assessment;serum;adult;aged;Article;blood level;body mass;cancer risk;case control study;cohort analysis;controlled study;human;hypertension;logistic regression analysis;major clinical study;male;plasma half life;renal cell carcinoma;statistical model;two piece linear spline model;volume of distribution;adverse event;environmental exposure;kidney tumor;meta analysis;water pollutant;Kidney",NA,NA,NA,meta-analytic estimate with variance not reported
A Critical Review and Meta-Analysis of Impacts of Per- and Polyfluorinated Substances on the Brain and Behavior,10.3389/ftox.2022.881584,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Pietro""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,behavior;blood-brain barrier;brain;development;fluorochemical;neurotoxicity;persistent;PFAS;Brain,NA,NA,NA,meta-analytic estimate with variance not reported
Association of Pentachlorophenol with Fetal Risk of Prolonged Bradycardia: A Systematic Review and Meta-Analysis,10.1155/2022/7552294,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Pietro""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,Bradycardia;Case-Control Studies;China;Female;Humans;Pentachlorophenol;Pregnancy;Quality control;Random processes;Risk assessment;pentachlorophenol;Biomedical literature;Case-control study;Cochrane library;Environmental pollutants;Meta-analysis;Pollutant gas;Relative hazards;Statistical differences;Systematic evaluation;Systematic Review;bradycardia;clinical feature;controlled study;female;fetus;fetus risk;heart arrhythmia;human;meta analysis;pollutant;prognosis;Review;sensitivity analysis;systematic review;tachycardia;case control study;epidemiology;pregnancy;Sensitivity analysis,NA,NA,NA,meta-analytic estimate with variance not reported
The transplacental transfer efficiency of per- and polyfluoroalkyl substances (PFAS): a first meta-analysis,10.1080/10937404.2021.2009946,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Pietro""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,"meta-analysis;per- and polyfluorinated substances;PFAS;placenta;transplacental transfer efficiency;Caproates;Environmental Exposure;Environmental Pollutants;Female;Fluorocarbons;Humans;Infant, Newborn;Placenta;Pregnancy;Prenatal Exposure Delayed Effects;alkyl ether;carboxylic acid derivative;decanoic acid derivative;functional group;perfluorodecanoic acid;perfluorohexanoic acid;perfluoroundecanoic acid;sulfonic acid derivative;fluorocarbon;fluorotelomer sulfonic acids;hexanoic acid;perfluorobutyric acid;female;human;length;placental transfer;quantitative analysis;Review;systematic review;adverse event;chemistry;environmental exposure;meta analysis;metabolism;newborn;pollutant;pregnancy;prenatal exposure",NA,NA,NA,meta-analytic estimate with variance not reported
Chlorinated organic pollutants in global flooded soil and sediments: Pollution status and potential risk,10.1016/j.envpol.2023.121270,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Pietro""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,NA,NA,NA,NA,meta-analytic estimate with variance not reported
Ecological Toxic Effect of Perfluorinated Compounds on Fish Based on Meta-analysis,10.13227/j.hjkx.202209239,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Pietro""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,aquatic environment;ecological toxicity;fish;Meta-analysis;polyfluoroalkyl substances (PFAS);Biochemistry;Cell proliferation;Organic pollutants;Pollution control;Toxicity;Aquatic environments;Biological toxicity;Ecological toxicity;Functional traits;Perfluorinated compounds;Perfluoroalkyl substances;Polyfluoroalkyl substance;Polyfluoroalkyl substances;Toxic effect;Fish,NA,NA,NA,meta-analytic estimate with variance not reported
Contact to perfluoroalkyl substances and thyroid health effects: A meta-analysis directing on pregnancy,10.1016/j.chemosphere.2023.137748,"RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Pietro""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded""} | RAYYAN-EXCLUSION-REASONS: no study level identifiers",NA,Meta-analysis;Perfluoroalkyl substances;Pregnant woman;Thyroid hormone;Alkanesulfonic Acids;Environmental Pollutants;Female;Fluorocarbons;Humans;Pregnancy;Thyroid Gland;Thyroid Hormones;Thyrotropin;Endocrinology;Obstetrics;Population statistics;alkyl group;liothyronine;perfluoro compound;perfluorodecanoic acid;perfluorohexanesulfonic acid;perfluorononanoic acid;perfluorooctanesulfonic acid;perfluorooctanoic acid;thyroid hormone;thyrotropin;thyroxine;alkanesulfonic acid;fluorocarbon;Health effects;Human health;In-vitro;In-vivo;Thyroid function;Thyroid hormones;Thyroid stimulating hormones;hormone;meta-analysis;organic compound;pollution exposure;pregnancy;womens health;adult;body mass;cohort analysis;cross-sectional study;environmental exposure;female;free liothyronine index;free thyroxine index;health hazard;human;long term exposure;major clinical study;maternal exposure;meta analysis;pregnant woman;Review;sensitivity analysis;systematic review;thyroid gland;pollutant;toxicity;Hormones,NA,NA,NA,meta-analytic estimate with variance not reported
